timestep,buyer,seller,price,quantity
266,MomBot1,BotB,65731.640000,1
267,BotA,BotC,65712.460000,1
268,MomBot1,BotC,65770.890000,1
269,MomBot2,MomBot1,65530.380000,1
270,BotA,MomBot1,65319.800000,1
270,MomBot2,BotB,65323.800000,1
270,MomBot2,BotC,65323.800000,1
271,BotA,MomBot1,65171.670000,1
272,MomBot2,MomBot1,65196.510000,1
272,BotA,MomBot2,65196.510000,1
272,BotB,BotA,65200.510000,1
273,BotC,MomBot1,65463.870000,1
273,RSIBot1,MomBot2,65463.870000,1
274,RSIBot1,MomBot2,65475.600000,1
275,BotB,MomBot2,65475.370000,1
275,BotB,BotB,65479.370000,1
275,MomBot1,BotC,65479.370000,1
276,MomBot2,MomBot2,65354.170000,1
276,BotB,BotA,65358.170000,1
277,MomBot1,MomBot1,65556.550000,1
279,MomBot1,BotA,65547.310000,1
280,BotA,MomBot1,65292.100000,1
281,MomBot1,MomBot1,65313.500000,1
282,RSIBot1,MomBot1,65523.360000,1
282,MomBot2,MomBot2,65523.360000,1
283,BotC,MomBot2,65552.880000,1
283,BotA,BotC,65556.880000,1
284,BotB,MomBot2,65390.160000,1
284,MomBot2,BotB,65394.160000,1
284,BotC,BotC,65394.160000,1
285,MomBot2,MomBot1,65153.100000,1
285,MomBot2,MomBot2,65153.100000,1
285,MomBot1,BotA,65157.100000,1
285,MomBot1,BotC,65157.100000,1
286,MomBot2,MomBot1,64943.000000,1
286,BotA,MomBot2,64943.000000,1
287,BotB,MomBot1,64924.020000,1
287,MomBot2,MomBot2,64924.020000,1
287,BotB,BotC,64928.020000,1
288,BotC,MomBot1,64981.360000,1
288,MomBot1,MomBot2,64981.360000,1
289,BotA,MomBot1,65099.520000,1
289,BotA,MomBot2,65099.520000,1
289,BotC,BotC,65103.520000,1
290,MomBot1,MomBot2,65062.260000,1
290,RSIBot1,BotB,65066.260000,1
291,MomBot1,MomBot2,65225.910000,1
292,MomBot2,MomBot2,65454.870000,1
292,MomBot1,BotA,65458.870000,1
293,MomBot2,BotA,65200.460000,1
294,BotA,MomBot1,64924.750000,1
294,MomBot1,BotA,64928.750000,1
294,MomBot2,BotC,64928.750000,1
295,RSIBot1,MomBot1,65184.160000,1
295,BotC,BotC,65188.160000,1
296,BotC,MomBot1,65284.050000,1
297,RSIBot1,MomBot2,65158.590000,1
297,BotC,BotB,65162.590000,1
298,BotA,MomBot2,64968.640000,1
299,MomBot2,MomBot1,65098.620000,1
299,MomBot1,MomBot2,65098.620000,1
299,BotC,BotC,65102.620000,1
300,BotA,MomBot1,65125.700000,1
300,MomBot1,MomBot2,65125.700000,1
301,MomBot2,MomBot2,65037.530000,1
302,RSIBot1,MomBot1,65011.840000,1
302,BotC,MomBot2,65011.840000,1
303,MomBot1,MomBot1,64774.700000,1
303,MomBot2,MomBot2,64774.700000,1
303,BotA,BotA,64778.700000,1
303,BotB,BotB,64778.700000,1
304,MomBot2,MomBot1,64872.070000,1
304,BotA,MomBot2,64872.070000,1
305,MomBot1,MomBot1,64833.430000,1
305,MomBot2,MomBot2,64833.430000,1
306,BotB,MomBot1,64816.070000,1
306,BotC,MomBot2,64816.070000,1
306,MomBot2,BotB,64820.070000,1
307,BotB,MomBot1,64700.850000,1
307,BotC,MomBot2,64700.850000,1
307,MomBot2,BotA,64704.850000,1
308,MomBot1,MomBot1,64400.510000,1
308,MomBot2,MomBot2,64400.510000,1
309,RSIBot1,MomBot1,64484.080000,1
309,MomBot1,MomBot2,64484.080000,1
309,BotA,BotB,64488.080000,1
310,BotA,MomBot1,64612.990000,1
310,BotB,MomBot2,64612.990000,1
311,BotC,MomBot2,64770.450000,1
311,RSIBot1,BotC,64774.450000,1
312,BotA,MomBot2,64749.100000,1
313,BotC,MomBot2,64585.190000,1
314,MomBot1,MomBot1,64460.070000,1
314,BotA,MomBot2,64460.070000,1
315,BotC,MomBot1,64766.890000,1
317,MomBot2,BotA,64648.260000,1
318,RSIBot1,BotA,64675.030000,1
319,BotC,MomBot1,64994.120000,1
319,MomBot1,BotA,64998.120000,1
320,RSIBot1,BotC,65021.770000,1
321,BotA,BotA,65058.870000,1
321,MomBot2,BotC,65058.870000,1
322,MomBot1,RSIBot1,65205.540000,1
322,BotA,BotA,65209.540000,1
322,BotC,BotB,65209.540000,1
322,BotA,BotC,65209.540000,1
324,MomBot1,MomBot1,64951.760000,1
325,MomBot2,MomBot1,64675.210000,1
326,RSIBot1,MomBot1,64860.330000,1
327,BotC,MomBot1,64687.840000,1
327,MomBot2,MomBot2,64687.840000,1
327,MomBot2,BotA,64691.840000,1
327,MomBot1,BotB,64691.840000,1
328,MomBot2,MomBot1,64853.090000,1
328,BotA,MomBot2,64853.090000,1
329,BotA,MomBot2,64873.540000,1
329,BotB,BotC,64877.540000,1
330,BotC,MomBot2,64752.850000,1
331,RSIBot1,MomBot1,64610.110000,1
331,RSIBot1,MomBot2,64610.110000,1
332,MomBot2,MomBot1,64543.800000,1
332,BotB,MomBot2,64543.800000,1
332,BotC,BotA,64547.800000,1
333,BotC,MomBot1,64644.580000,1
333,MomBot2,MomBot2,64644.580000,1
333,RSIBot1,BotB,64648.580000,1
334,BotA,MomBot2,64806.790000,1
335,BotC,MomBot2,64449.790000,1
335,MomBot2,BotB,64453.790000,1
336,BotA,MomBot1,64409.090000,1
336,BotB,MomBot2,64409.090000,1
337,BotC,MomBot1,64227.740000,1
337,MomBot1,MomBot2,64227.740000,1
337,MomBot1,BotB,64231.740000,1
338,BotB,MomBot1,64457.280000,1
338,BotC,MomBot2,64457.280000,1
339,MomBot1,MomBot2,64694.780000,1
339,BotB,BotB,64698.780000,1
340,RSIBot1,MomBot2,64768.690000,1
341,RSIBot1,MomBot2,64637.590000,1
343,BotB,BotC,64680.620000,1
344,BotC,MomBot1,64379.590000,1
344,RSIBot1,BotB,64383.590000,1
345,MomBot1,MomBot1,64421.750000,1
345,BotA,BotB,64425.750000,1
346,MomBot1,MomBot1,64388.250000,1
346,RSIBot1,MomBot2,64388.250000,1
347,BotA,MomBot1,64280.410000,1
347,BotB,MomBot2,64280.410000,1
348,RSIBot1,MomBot2,64665.750000,1
349,BotA,MomBot2,64832.710000,1
352,MomBot1,BotA,65043.420000,1
353,BotB,BotC,64829.020000,1
354,RSIBot1,MomBot1,64736.780000,1
355,BotA,MomBot1,64839.740000,1
355,RSIBot1,BotA,64843.740000,1
356,BotB,MomBot1,64882.300000,1
356,MomBot2,BotB,64886.300000,1
358,MomBot2,BotB,65099.720000,1
359,BotB,BotC,64941.640000,1
360,MomBot2,BotC,65083.650000,1
361,BotC,MomBot1,64898.260000,1
361,MomBot2,BotC,64902.260000,1
362,RSIBot1,MomBot1,65094.880000,1
363,BotA,MomBot1,64768.800000,1
363,RSIBot1,BotC,64772.800000,1
364,MomBot1,MomBot1,64860.650000,1
364,BotA,MomBot2,64860.650000,1
364,BotB,BotC,64864.650000,1
365,RSIBot1,MomBot1,64671.830000,1
365,MomBot1,MomBot2,64671.830000,1
365,MomBot2,BotC,64675.830000,1
366,BotA,MomBot1,64986.610000,1
366,MomBot1,MomBot2,64986.610000,1
366,MomBot2,BotC,64990.610000,1
367,MomBot2,MomBot2,64727.200000,1
367,MomBot2,BotA,64731.200000,1
368,BotB,MomBot1,64774.810000,1
368,MomBot1,MomBot2,64774.810000,1
369,BotC,MomBot1,64674.090000,1
369,BotB,MomBot2,64674.090000,1
369,BotA,BotA,64678.090000,1
369,MomBot1,BotC,64678.090000,1
370,MomBot2,MomBot1,64806.470000,1
370,MomBot1,MomBot2,64806.470000,1
370,MomBot2,BotC,64810.470000,1
371,BotA,MomBot2,64737.540000,1
372,MomBot2,MomBot1,64519.420000,1
372,BotA,MomBot2,64519.420000,1
373,BotA,MomBot1,64566.690000,1
373,BotB,MomBot2,64566.690000,1
374,BotC,MomBot1,64653.420000,1
374,BotC,MomBot2,64653.420000,1
375,BotA,MomBot2,64693.710000,1
375,MomBot1,BotC,64697.710000,1
376,MomBot2,MomBot2,64511.380000,1
376,BotA,BotB,64515.380000,1
377,MomBot1,MomBot1,64321.170000,1
377,BotA,MomBot2,64321.170000,1
378,BotC,MomBot1,64662.740000,1
378,MomBot1,MomBot2,64662.740000,1
379,MomBot2,MomBot2,64614.870000,1
379,MomBot1,BotB,64618.870000,1
380,MomBot2,MomBot2,64496.100000,1
380,MomBot1,BotA,64500.100000,1
381,BotC,MomBot2,64504.540000,1
382,BotA,MomBot1,64495.850000,1
383,BotC,MomBot1,64337.310000,1
383,MomBot1,MomBot2,64337.310000,1
384,MomBot2,MomBot1,64378.980000,1
384,MomBot1,MomBot2,64378.980000,1
384,MomBot2,BotA,64382.980000,1
385,BotA,MomBot1,64446.530000,1
385,BotA,MomBot2,64446.530000,1
386,BotB,MomBot1,64148.880000,1
386,MomBot2,MomBot2,64148.880000,1
387,BotB,MomBot1,64197.660000,1
387,MomBot1,MomBot2,64197.660000,1
387,MomBot2,BotA,64201.660000,1
388,BotB,MomBot1,64580.640000,1
388,BotC,MomBot2,64580.640000,1
389,MomBot1,MomBot2,64217.770000,1
389,BotB,BotA,64221.770000,1
390,MomBot2,MomBot1,63971.920000,1
390,BotA,MomBot2,63971.920000,1
390,BotC,BotA,63975.920000,1
391,MomBot1,MomBot1,63719.280000,1
391,MomBot2,MomBot2,63719.280000,1
392,BotA,MomBot1,63702.220000,1
392,MomBot2,MomBot2,63702.220000,1
393,BotB,MomBot1,63726.970000,1
393,MomBot1,MomBot2,63726.970000,1
394,MomBot2,MomBot1,63523.890000,1
394,BotB,MomBot2,63523.890000,1
394,BotC,BotA,63527.890000,1
395,MomBot2,MomBot1,63482.150000,1
395,MomBot2,MomBot2,63482.150000,1
395,BotC,BotC,63486.150000,1
396,MomBot1,MomBot1,63280.790000,1
396,MomBot1,MomBot2,63280.790000,1
396,MomBot2,BotA,63284.790000,1
397,BotB,MomBot1,63289.740000,1
397,BotC,MomBot2,63289.740000,1
398,BotA,MomBot1,63352.890000,1
398,BotC,MomBot2,63352.890000,1
398,MomBot1,BotC,63356.890000,1
399,MomBot2,MomBot2,63571.310000,1
400,MomBot2,MomBot2,63391.430000,1
400,BotC,BotA,63395.430000,1
401,BotB,MomBot2,63600.650000,1
402,BotA,BotA,63841.670000,1
404,BotB,MomBot1,63445.210000,1
404,BotA,BotC,63449.210000,1
405,MomBot2,MomBot1,63193.560000,1
406,BotB,MomBot1,63298.890000,1
407,MomBot1,MomBot1,63250.130000,1
407,BotB,MomBot2,63250.130000,1
408,BotC,MomBot2,63561.350000,1
408,BotB,BotC,63565.350000,1
409,BotC,MomBot2,63358.460000,1
409,MomBot1,BotB,63362.460000,1
410,MomBot2,MomBot1,63118.160000,1
410,BotA,MomBot2,63118.160000,1
410,BotA,BotB,63122.160000,1
411,MomBot1,MomBot1,63500.290000,1
411,BotC,MomBot2,63500.290000,1
411,BotB,BotA,63504.290000,1
411,BotB,BotB,63504.290000,1
411,BotC,BotC,63504.290000,1
412,MomBot1,MomBot1,63385.140000,1
413,MomBot2,MomBot2,63197.790000,1
414,MomBot1,MomBot1,63160.560000,1
414,MomBot2,MomBot2,63160.560000,1
415,BotB,MomBot1,62867.940000,1
415,BotC,MomBot2,62867.940000,1
415,BotA,BotC,62871.940000,1
416,BotC,MomBot1,62824.910000,1
416,MomBot1,MomBot2,62824.910000,1
416,MomBot1,BotB,62828.910000,1
417,BotA,MomBot1,62703.430000,1
417,MomBot1,MomBot2,62703.430000,1
418,MomBot2,MomBot1,62723.850000,1
418,BotA,MomBot2,62723.850000,1
419,BotC,MomBot1,62919.050000,1
419,MomBot1,MomBot2,62919.050000,1
419,BotB,BotC,62923.050000,1
420,BotC,MomBot2,62945.360000,1
420,MomBot1,BotA,62949.360000,1
421,MomBot1,MomBot2,62797.250000,1
421,BotC,BotA,62801.250000,1
422,BotA,MomBot2,62973.150000,1
423,BotB,BotA,63058.250000,1
425,BotC,BotB,63105.120000,1
427,MomBot1,BotB,63221.060000,1
429,MomBot2,MomBot1,62789.040000,1
429,MomBot2,BotB,62793.040000,1
430,BotA,MomBot1,62875.350000,1
431,BotA,MomBot1,62802.040000,1
431,MomBot1,MomBot2,62802.040000,1
432,MomBot2,MomBot1,62600.650000,1
432,BotA,MomBot2,62600.650000,1
432,BotB,BotA,62604.650000,1
433,BotB,MomBot1,62821.980000,1
433,MomBot1,MomBot2,62821.980000,1
434,BotB,MomBot2,62959.780000,1
434,BotB,BotB,62963.780000,1
435,MomBot1,MomBot2,63140.110000,1
435,MomBot2,BotA,63144.110000,1
435,BotA,BotB,63144.110000,1
435,MomBot1,BotC,63144.110000,1
436,MomBot1,BotA,63265.140000,1
438,RSIBot1,BotB,63508.970000,1
438,BotC,BotC,63508.970000,1
441,BotA,BotA,63726.010000,1
441,MomBot1,BotC,63726.010000,1
443,BotA,MomBot1,63511.370000,1
444,BotC,MomBot1,63663.870000,1
445,BotB,RSIBot1,63766.520000,1
445,BotB,BotA,63770.520000,1
446,MomBot1,RSIBot1,63818.700000,1
446,MomBot1,BotA,63822.700000,1
447,BotC,RSIBot1,63976.720000,1
447,MomBot1,BotA,63980.720000,1
447,MomBot2,BotB,63980.720000,1
448,BotA,RSIBot1,63869.490000,1
448,BotB,BotA,63873.490000,1
449,BotC,RSIBot1,64197.070000,1
449,BotB,BotA,64201.070000,1
449,RSIBot1,BotC,64201.070000,1
450,BotA,RSIBot1,64293.960000,1
450,BotC,BotB,64297.960000,1
452,RSIBot1,BotC,64028.900000,1
453,BotA,MomBot1,64090.330000,1
453,BotB,BotA,64094.330000,1
453,BotC,BotC,64094.330000,1
454,BotC,MomBot1,63920.580000,1
455,MomBot1,MomBot1,63885.920000,1
455,BotA,MomBot2,63885.920000,1
455,BotA,BotB,63889.920000,1
456,MomBot2,MomBot1,63936.950000,1
456,MomBot2,MomBot2,63936.950000,1
456,BotC,BotB,63940.950000,1
457,BotA,MomBot1,63956.190000,1
457,BotB,MomBot2,63956.190000,1
457,MomBot2,BotC,63960.190000,1
458,BotA,MomBot1,63795.680000,1
458,BotB,MomBot2,63795.680000,1
458,MomBot1,BotB,63799.680000,1
458,BotB,BotC,63799.680000,1
459,BotA,MomBot1,63936.930000,1
459,BotB,MomBot2,63936.930000,1
459,BotC,BotC,63940.930000,1
460,MomBot1,MomBot1,63846.720000,1
460,MomBot2,MomBot2,63846.720000,1
461,BotA,MomBot1,63763.690000,1
461,BotC,MomBot2,63763.690000,1
461,BotB,BotB,63767.690000,1
463,MomBot1,MomBot2,64238.260000,1
463,MomBot2,BotC,64242.260000,1
464,MomBot1,BotB,64423.600000,1
464,MomBot2,BotC,64423.600000,1
468,MomBot2,MomBot1,64468.880000,1
469,BotA,MomBot1,64293.190000,1
470,BotC,MomBot1,64358.160000,1
471,MomBot1,MomBot1,64276.130000,1
471,MomBot2,MomBot2,64276.130000,1
472,MomBot2,MomBot1,64301.070000,1
472,BotA,MomBot2,64301.070000,1
472,BotC,BotA,64305.070000,1
472,BotA,BotB,64305.070000,1
473,MomBot2,MomBot1,64340.600000,1
473,BotA,MomBot2,64340.600000,1
475,MomBot1,MomBot2,64412.130000,1
476,MomBot1,MomBot2,64441.820000,1
476,MomBot2,BotA,64445.820000,1
476,BotA,MomBot1,64565.090000,1
478,MomBot1,BotB,64500.690000,1
478,MomBot2,BotB,64650.650000,1
483,MomBot2,MomBot1,64661.760000,1
484,BotB,MomBot1,64345.840000,1
484,MomBot1,BotC,64349.840000,1
485,MomBot2,MomBot1,64442.170000,1
485,BotA,MomBot2,64442.170000,1
485,BotB,BotA,64446.170000,1
485,MomBot1,BotC,64446.170000,1
486,MomBot2,MomBot1,64447.350000,1
486,BotA,MomBot2,64447.350000,1
487,MomBot1,MomBot1,64181.540000,1
487,MomBot2,MomBot2,64181.540000,1
488,BotB,MomBot1,64174.360000,1
488,MomBot2,MomBot2,64174.360000,1
489,MomBot1,MomBot1,64175.050000,1
489,MomBot2,MomBot2,64175.050000,1
490,BotC,MomBot1,64172.640000,1
490,BotB,MomBot2,64172.640000,1
490,MomBot1,BotC,64176.640000,1
491,BotC,MomBot2,64217.250000,1
491,BotC,BotA,64221.250000,1
491,MomBot1,BotB,64221.250000,1
491,MomBot2,BotC,64221.250000,1
492,MomBot2,MomBot1,63841.760000,1
492,BotC,MomBot2,63841.760000,1
492,BotB,BotA,63845.760000,1
493,MomBot2,MomBot1,63645.060000,1
493,BotA,MomBot2,63645.060000,1
493,BotA,BotC,63649.060000,1
494,MomBot1,MomBot1,63166.580000,1
494,BotB,MomBot2,63166.580000,1
494,BotC,BotB,63170.580000,1
495,MomBot1,MomBot1,63031.080000,1
495,MomBot1,MomBot2,63031.080000,1
496,BotB,MomBot1,63174.480000,1
496,MomBot1,MomBot2,63174.480000,1
496,MomBot2,BotC,63178.480000,1
497,BotB,MomBot1,63189.830000,1
497,BotC,MomBot2,63189.830000,1
497,BotB,BotA,63193.830000,1
498,BotA,MomBot2,63105.590000,1
498,BotA,BotA,63109.590000,1
499,BotC,MomBot2,63315.520000,1
499,MomBot1,BotC,63319.520000,1
500,MomBot2,MomBot2,63657.970000,1
500,BotC,BotA,63661.970000,1
500,BotA,BotB,63661.970000,1
